User ID,Age,MonthlySalary,Happiness
8161601.333333333,30,87000,0
8103803.333333333,21,68000,0
8211202.0,28,55000,0
8063165.333333333,23,63000,0
8123497.333333333,20,82000,0
8136155.333333333,30,107000,1
8084763.333333333,28,59000,0
8171890.666666667,19,25000,0
8216434.0,19,85000,0
8121922.0,18,68000,0
8089250.666666667,35,59000,0
8199847.333333333,30,89000,0
8093050.0,34,25000,0
8175442.666666667,24,89000,0
8178387.333333333,27,96000,1
8177248.0,41,30000,0
8197736.0,29,61000,0
8189742.0,20,74000,0
8130928.666666667,26,15000,0
8061974.0,41,45000,0
8143992.666666667,31,76000,0
8090552.666666667,36,50000,0
8081379.333333333,40,47000,0
8084588.0,31,15000,0
8205277.333333333,46,59000,0
8079410.0,29,75000,0
8186231.333333333,26,30000,0
8077054.666666667,32,135000,1
8174014.0,32,100000,1
8124907.333333333,25,90000,0
8077516.666666667,37,33000,0
8183052.666666667,35,38000,0
8142877.333333333,33,69000,0
8063653.333333333,18,86000,0
8185980.0,22,55000,0
8087712.666666667,35,71000,0
8204371.333333333,29,148000,1
8064348.666666667,29,47000,0
8069170.0,21,88000,0
8058449.333333333,34,115000,0
8207602.0,26,118000,0
8065597.333333333,34,43000,0
8107358.666666667,34,72000,0
8087441.333333333,23,28000,0
8084263.333333333,35,47000,0
8074212.666666667,25,22000,0
8067237.333333333,24,23000,0
8126739.333333333,31,34000,0
8134878.666666667,26,16000,0
8194312.666666667,31,71000,0
8140686.666666667,32,117000,1
8080040.666666667,33,43000,0
8183872.0,33,60000,0
8221038.666666667,31,66000,0
8160762.666666667,20,82000,0
8058534.0,33,41000,0
8127298.666666667,35,72000,0
8154601.333333333,28,32000,0
8164793.333333333,24,84000,0
8119206.0,19,26000,0
8197548.666666667,29,43000,0
8119762.0,19,70000,0
8137662.0,28,89000,0
8122989.333333333,34,43000,0
8170126.666666667,30,79000,0
8131323.333333333,20,36000,0
8174550.0,26,80000,0
8149980.0,35,22000,0
8096843.333333333,35,39000,0
8149958.666666667,49,74000,0
8168194.0,39,134000,1
8217392.666666667,41,71000,0
8118405.333333333,58,101000,1
8188900.666666667,47,47000,0
8113981.333333333,55,130000,1
8207538.666666667,52,114000,0
8211754.666666667,40,142000,1
8142777.333333333,46,22000,0
8160852.0,48,96000,1
8168413.333333333,52,150000,1
8149558.666666667,59,42000,0
8115936.666666667,35,58000,0
8092813.333333333,47,43000,0
8197514.0,60,108000,1
8101843.333333333,49,65000,0
8065872.0,40,78000,0
8122278.0,46,96000,0
8166486.0,59,143000,1
8204116.0,41,80000,0
8119935.333333333,35,91000,1
8141080.666666667,37,144000,1
8073638.0,60,102000,1
8061162.666666667,35,60000,0
8092608.666666667,37,53000,0
8207977.333333333,36,126000,1
8134725.333333333,56,133000,1
8139033.333333333,40,72000,0
8158499.333333333,42,80000,1
8207330.0,35,147000,1
8140796.666666667,39,42000,0
8219903.333333333,40,107000,1
8087286.0,49,86000,1
8090766.0,38,112000,0
8108646.0,46,79000,1
8118188.666666667,40,57000,0
8180410.666666667,37,80000,0
8089746.0,46,82000,0
8192543.333333333,53,143000,1
8145519.333333333,42,149000,1
8168646.666666667,38,59000,0
8198209.333333333,50,88000,1
8190892.0,56,104000,1
8069158.666666667,41,72000,0
8159202.0,51,146000,1
8103163.333333333,35,50000,0
8194888.0,57,122000,1
8164953.333333333,41,52000,0
8179896.0,35,97000,1
8217878.0,44,39000,0
8160076.666666667,37,52000,0
8208026.666666667,48,134000,1
8067374.666666667,37,146000,1
8160602.0,50,44000,0
8177865.333333333,52,90000,1
8084252.666666667,41,72000,0
8207490.0,40,57000,0
8057588.666666667,58,95000,1
8221318.666666667,45,131000,1
8218612.666666667,35,77000,0
8131552.666666667,36,144000,1
8126375.333333333,55,125000,1
8189615.333333333,35,72000,0
8078080.666666667,48,90000,1
8212052.0,42,108000,1
8158889.333333333,40,75000,0
8065349.333333333,37,74000,0
8175296.666666667,47,144000,1
8066586.0,40,61000,0
8131662.666666667,43,133000,0
8136609.333333333,59,76000,1
8205410.0,60,42000,1
8070794.0,39,106000,1
8139707.333333333,57,26000,1
8162806.0,57,74000,1
8167369.333333333,38,71000,0
8187564.0,49,88000,1
8086504.0,52,38000,1
8184284.0,50,36000,1
8084274.0,59,88000,1
8134852.0,35,61000,0
8178126.0,37,70000,1
8119994.0,52,21000,1
8103592.0,48,141000,0
8167268.666666667,37,93000,1
8098541.333333333,37,62000,0
8185794.666666667,48,138000,1
8110940.0,41,79000,0
8153769.333333333,37,78000,1
8068999.333333333,39,134000,1
8075509.333333333,49,89000,1
8094758.0,55,39000,1
8184874.666666667,37,77000,0
8055620.666666667,35,57000,0
8161690.666666667,36,63000,0
8126854.0,42,73000,1
8148026.666666667,43,112000,1
8128355.333333333,45,79000,0
